"year","variable","Coverage","dlm.geomean","dlm.lower","dlm.upper","fixed.effects","lower.whisker","q.25","median","q.75","upper.whisker"
1970,"BvB",0.41712204007286,1.83970545348653,1.74599141028312,1.938449488156,1.88870488659105,0.0176530612244898,0.955264240785374,1.85314754098361,2.4993735420321,4.6027519054084
1971,"BvB",0.431693989071038,1.82559077854942,1.73569040028421,1.92014756213375,1.89007737092843,0.0172040816326531,0.979902912621359,1.83328813559322,2.499862776029,4.62588314343952
1972,"BvB",0.4408014571949,1.8118818047047,1.72524848098551,1.90286541933059,1.88158256613712,0.017,0.946237420517699,1.80151515140133,2.49112887590346,4.6944888399008
1973,"BvB",0.462659380692168,1.78063199625501,1.69914532768878,1.86602655724562,1.86140387451667,0.0170408163265306,0.938200501852073,1.79149737523481,2.49178532311062,4.66407074404061
1974,"BvB",0.480874316939891,1.72496730521852,1.64925945371288,1.80415046121109,1.82739966888978,0.017530612244898,0.959769303689227,1.85987778801337,2.49894961911041,4.72434915773354
1975,"BvB",0.513661202185792,1.66067732890804,1.5918443102108,1.73248675957759,1.74810514930254,0.0183673469387755,0.910655878808745,1.76681149294971,2.49860326525545,4.774
1976,"BvB",0.526411657559198,1.63614507350462,1.57060748781813,1.70441738137404,1.72675096408615,0.0186122448979592,0.955056179775281,1.69,2.42557137064071,4.59926256549583
1977,"BvB",0.561020036429873,1.61060218840645,1.54983827769696,1.67374844629231,1.64449767863623,0.0162027115031416,0.840812947418143,1.62330281642298,2.4069399837794,4.72537850003277
1978,"BvB",0.597449908925319,1.578458939201,1.52253153894234,1.6364407298087,1.62296517981194,0.0182970151159981,0.837052874173731,1.59374368739771,2.4018025,4.62120182145703
1979,"BvB",0.612021857923497,1.55906502670708,1.50572625384417,1.61429326964018,1.5935911381717,0.0189950422728371,0.800342389146404,1.60242983971413,2.32299430925424,4.59635355875413
1980,"BvB",0.648451730418944,1.53860035370523,1.48932566412975,1.58950530796442,1.5781776967936,0.019469387755102,0.804290143084261,1.59050558247314,2.29492679846046,4.36554334442975
1981,"BvB",0.673952641165756,1.4928636143976,1.44749164971776,1.53965777393383,1.55184104486885,0.0185918367346939,0.792392921941574,1.53175537514175,2.26324071492736,4.46235197005484
1982,"BvB",0.697632058287796,1.46916171244576,1.42670680885389,1.5128799581818,1.51586808887459,0.0169795918367347,0.774093282128895,1.51611016271324,2.19633328421309,4.2658044605827
1983,"BvB",0.704918032786885,1.4338427552742,1.39340152424299,1.47545772778543,1.48317988542185,0.0150408163265306,0.7450625,1.48,2.18884125310301,4.2658044605827
1984,"BvB",0.730418943533698,1.37371626432267,1.33715728003341,1.41127480143358,1.39757990155771,0.0128367346938776,0.761658031088083,1.42183566033417,2.11333333333333,4.08082095766317
1985,"BvB",0.750455373406193,1.33294158040183,1.29918797312812,1.36757212467583,1.35329578210139,0.0116530612244898,0.715175789410775,1.38192788047093,2.09500504464183,4.11399836382304
1986,"BvB",0.774134790528233,1.30054115515496,1.26952174518275,1.33231849132944,1.32591123647285,0.010734693877551,0.722586666666667,1.34075155939479,2.03300370543694,3.98219400883493
1987,"BvB",0.785063752276867,1.27704450979184,1.24759381238394,1.30719042031254,1.3057157676628,0.0105918367346939,0.720612840466926,1.28659517819539,2.02994810350601,3.9887074285241
1988,"BvB",0.797814207650273,1.27150133847241,1.24331343245487,1.30032830944728,1.29623912637821,0.00257002754237098,0.728070175438597,1.3073235782609,2.01261380905329,3.89
1989,"BvB",0.801457194899818,1.23113434566697,1.20432655939737,1.25853886161846,1.25326840185169,0.00985714285714286,0.66997,1.2197926760223,1.96204615384615,3.87
1990,"BvB",0.825136612021858,1.21124085094851,1.18671968488929,1.2362686973911,1.23239754796552,0.0096530612244898,0.638463317677254,1.15990925086507,1.87117150021057,3.71903242297789
1991,"BvB",0.841530054644809,1.15849299268121,1.13633422383157,1.18108386242743,1.17473669727172,0,0.632213482489342,1.13667871529432,1.83,3.54297726124293
1992,"BvB",0.854280510018215,1.12819132724515,1.10764524755883,1.14911852298953,1.13928401914336,0.00897959183673469,0.615165441176471,1.08355718197272,1.79759431815934,3.529
1993,"BvB",0.872495446265938,1.06560140163362,1.04753775100858,1.083976540292,1.07108574508545,0,0.610656708259771,1.057794,1.75070154479518,3.45045024062577
1994,"BvB",0.879781420765027,1.04218381002728,1.02511985351061,1.05953181002532,1.04714554681344,0.00314,0.558812942262332,1.08192569002123,1.7732501010101,3.55722954593011
1995,"BvB",0.896174863387978,1.0353785529251,1.01971168839403,1.05128612338024,1.03676708750197,0.00355,0.577301686643648,1.06025809028131,1.68226594269123,3.322
1996,"BvB",0.903460837887067,1.03082868364127,1.01587146731361,1.04600612302615,1.02798810254099,0.00355,0.5545703125,1.05205073546922,1.66,3.308575
1997,"BvB",0.912568306010929,1.00855662687132,0.99468746042476,1.02261917444067,1.00587773563568,0.00512,0.536538461538462,1.01974129243342,1.59957851711414,3.17513409961686
1998,"BvB",0.930783242258652,1.00376118373793,0.991538696809954,1.0161343346664,1.0019936594431,0.00487,0.542447409596865,0.991,1.56467420390688,3.07422046552481
1999,"BvB",0.939890710382514,0.994334060159953,0.983089735063703,1.00570699492667,0.992365569237044,0.00664,0.555548365701517,1.0130615552466,1.55252122653822,2.98119900673998
2000,"BvB",0.941712204007286,0.97665174419481,0.965802597190652,0.98762276288482,0.972174352565916,0.00229117820020315,0.521693393135456,1.02601370562882,1.53951644938789,3
2001,"BvB",0.943533697632058,0.986128338465709,0.975392207674974,0.996982641724349,0.982734152549624,0.00738,0.505564387917329,1.00310303365279,1.54617885498207,3.07998774134232
2002,"BvB",0.954462659380692,0.984166302029023,0.974573575146234,0.993853450114474,0.982739996105087,0.00339,0.514333333333334,0.970990438644078,1.62254510646843,3.1643909858564
2003,"BvB",0.958105646630237,0.98473510230481,0.975548425047347,0.994008289915697,0.985207457594304,0.00307,0.502807554874936,0.97249899959984,1.58762886597938,3.19858609045863
2004,"BvB",0.958105646630237,0.984467638839662,0.975297500099849,0.9937239989063,0.983396705784685,0.00347,0.512323580064768,0.949279651780968,1.589248434238,3.19440291424766
2005,"BvB",0.963570127504554,0.972883360130865,0.964436583361303,0.981404115883624,0.970665600477324,0.00263,0.5184165232358,0.957,1.61182840483132,3.17905460892553
2006,"BvB",0.961748633879781,0.987472021077892,0.978692153773022,0.996330652751715,0.990457249070804,0,0.529668089043359,0.981750428216434,1.54955370711839,3.07906686773886
2007,"BvB",0.95264116575592,1.00705394705031,0.997079869956108,1.01712779771017,1.01617936996082,0.0191188309268248,0.542197647058823,0.982647058823529,1.62101718275315,3.21074138937536
2008,"BvB",0.923497267759563,1.01723697756715,1.00438101210215,1.03025749796303,1.02649603510532,0.0225177342027048,0.546120986908232,1.019139086575,1.61453244740564,3.19234420306818
2009,"BvB",0.89799635701275,1.02984238912631,1.01471754816433,1.04519267293644,1.04896634475659,0.0206843439038085,0.54785936561664,1.05565931396562,1.62631578947368,3.241406926256
2010,"BvB",0.848816029143898,1.03758204812314,1.018838941872,1.05666996258438,1.04942435296194,0.0186864243221907,0.550162371312098,1.03128981278872,1.58666666666667,3.08105687416032
2011,"BvB",0.821493624772313,1.07564169785477,1.05428241663762,1.09743370837379,1.09209160523817,0.0160421189935788,0.57039359567888,1.0924204770171,1.60267305790006,3.12
2012,"BvB",0.748633879781421,1.09179965450552,1.06559393510092,1.1186498405375,1.11322874465396,0.0142792487745042,0.565547871988194,1.10726909742611,1.62117676044039,3.09915441385211
2013,"BvB",0.670309653916211,1.09184975994376,1.06102743216,1.12356746126944,1.1068645019278,0.0136328630275102,0.536672091660614,1.12099760761989,1.60943058584075,3.09140976513045
2014,"BvB",0.540983606557377,1.09783413827919,1.05961192816716,1.13743509593738,1.1037094747016,0.014984396862134,0.573793103448276,1.11123192735094,1.67802444444444,3.32267956636289
2015,"BvB",0.378870673952641,1.13323804564136,1.08369116188647,1.18505023687144,1.16302678758215,0.0182163255971041,0.715077586206897,1.32253083218251,1.80475667106144,3.30011494252874
2016,"BvB",0.185792349726776,1.18657559506478,1.11684583966941,1.26065889560916,1.23439168184326,0.0528618659434376,0.812119345787997,1.45130578803282,1.97565327909081,3.61040986908359
2017,"BvB",0.145719489981785,1.26077093246492,1.17244086260857,1.35575566737914,1.42551646551846,0.0874937423312883,0.922692307692307,1.58470909090909,2.05839885858189,3.55409566968781
2018,"BvB",0.100182149362477,1.35599141319308,1.23995991909139,1.48288076440464,1.59216481562345,0.223207317073171,1.08781453000798,1.65749457142857,2.47528643036162,4.50653038674033
1970,"UvU",0.365646258503401,0.390484999672404,0.349528183435875,0.436241030609572,0.398427876067631,0,0.145906876680433,0.542372881355932,1.16156558441558,2.63074827586207
1971,"UvU",0.377551020408163,0.402900853368974,0.362132257481183,0.448259149225011,0.413314216065055,0,0.13708,0.549115471644516,1.26017242203617,2.925781954398
1972,"UvU",0.391156462585034,0.438242761582171,0.39599078061828,0.485003003805542,0.460002414860805,0,0.144510058414643,0.639542212807235,1.32574943687688,3.05263092582931
1973,"UvU",0.41156462585034,0.470970056372432,0.427673355602682,0.518650018977381,0.48954158420542,0,0.152054794520548,0.60120474395712,1.37058,3.06664137931034
1974,"UvU",0.428571428571429,0.489809831585516,0.44641828917936,0.537419001266412,0.498683648237743,0,0.17376675041876,0.597184190731799,1.44473824335648,3.29064871346165
1975,"UvU",0.448979591836735,0.530249780565964,0.48530812850514,0.579353225869727,0.545565719699383,0,0.199526043376532,0.600847457627119,1.38701282548432,3.16666666666667
1976,"UvU",0.460884353741497,0.573597382028965,0.526589485885624,0.624801606354034,0.609728521720529,0,0.199161195452418,0.707446808510638,1.49240896358543,3.41666666666667
1977,"UvU",0.494897959183673,0.590854379354513,0.54497677397642,0.640594084505907,0.632860036390223,0,0.275865826144658,0.747222222222222,1.41370101596517,3.1155275862069
1978,"UvU",0.520408163265306,0.620266120406392,0.574211622498475,0.670014407667303,0.663534663379183,0,0.258793969849246,0.789539207552729,1.49,3.3285
1979,"UvU",0.532312925170068,0.633676559401045,0.587999741031975,0.68290163058509,0.667262360665357,0,0.255281053130546,0.755555555555556,1.39705882352941,3.09166551724138
1980,"UvU",0.571428571428571,0.67331500549314,0.627727648154023,0.722213045666246,0.685795483539437,0,0.261940407711648,0.793855225178787,1.47005958291957,3.186
1981,"UvU",0.602040816326531,0.701511235002561,0.656399260200785,0.74972359457609,0.729929538252707,0,0.30392,0.820707041346154,1.51290059302896,3.3
1982,"UvU",0.622448979591837,0.754511234462466,0.707786013656681,0.804321068720937,0.797947292001966,0,0.283772002743999,0.80388184107749,1.6734693877551,3.68069331700161
1983,"UvU",0.627551020408163,0.778333096095864,0.731011505792349,0.828718021095358,0.817537673080995,0,0.295833333333333,0.8462408,1.70847457627119,3.81415725427912
1984,"UvU",0.653061224489796,0.84983773722217,0.800433749321063,0.90229101436502,0.915483512433656,0,0.325831520092501,0.896576827550945,1.77552447552448,3.9411197309404
1985,"UvU",0.675170068027211,0.79971017766578,0.755371172426237,0.846651807227506,0.821199663327602,0,0.304878048780488,0.877777777777778,1.6770147,3.64401294498382
1986,"UvU",0.695578231292517,0.855298590179292,0.809821804402579,0.903329194627394,0.89189624146764,0,0.32,0.929699923722349,1.78036547261525,3.965780629392
1987,"UvU",0.704081632653061,0.885381317404741,0.839355287481881,0.933931183731628,0.921896655867578,0,0.35,0.981332841096602,1.86666666666667,4.05105613341738
1988,"UvU",0.712585034013605,0.99869172855384,0.947683014254476,1.05244596946425,1.06005362698031,0,0.461052712530506,1.0223642172524,1.89450131502826,4.02
1989,"UvU",0.717687074829932,1.04096509146088,0.988715602983098,1.09597574709123,1.1211740541219,0,0.449266711425874,1.06829844497608,1.91388888888889,4.09708737864078
1990,"UvU",0.738095238095238,1.06510139702232,1.01418389661993,1.11857523050775,1.12311063127496,0,0.500547750538916,1.04230581024371,1.90740740740741,3.99666666666667
1991,"UvU",0.756802721088435,1.13340975550976,1.08140325528845,1.18791733574172,1.18255346438963,0,0.489581537090589,1.04210526315789,1.98431545585377,4.22222222222222
1992,"UvU",0.768707482993197,1.17332052538463,1.1211463871917,1.22792266114085,1.22272452640969,0,0.507681878668228,1.05664428571429,1.93131147540984,3.9411197309404
1993,"UvU",0.789115646258503,1.22269375574512,1.17096530310065,1.2767073596284,1.28897598082036,0,0.537147435897436,1.09628205128205,2.04189108842781,4.25663934403232
1994,"UvU",0.797619047619048,1.1631803156345,1.11583362897094,1.21253600138163,1.20535607774162,0,0.522692968127194,1.05,1.87647058823529,3.86394557823129
1995,"UvU",0.80952380952381,1.14639854864176,1.1015718472933,1.19304940077868,1.18221212802131,0,0.495,1.0518379653238,1.77431858118775,3.68182237442922
1996,"UvU",0.818027210884354,1.18662380632865,1.14137808745007,1.23366312462826,1.23335065876101,0,0.519538454545455,1.06363636363636,1.78813559322034,3.63636363636364
1997,"UvU",0.819727891156463,1.20876796767333,1.16312297564473,1.25620422798647,1.27104994669282,0,0.524,1.04616831249063,1.85751295336788,3.78787878787879
1998,"UvU",0.843537414965986,1.1990539588243,1.15725445996712,1.24236323635605,1.24863569786974,0,0.541603571428572,1.03430947368421,1.78377129337506,3.61702127659574
1999,"UvU",0.855442176870748,1.15923771278664,1.12086150761883,1.19892784756402,1.20254266589333,0,0.502132338776599,0.998897767980162,1.78561323095989,3.7
2000,"UvU",0.86734693877551,1.13137440301082,1.09582993094405,1.16807179986897,1.17196505545662,0,0.479101472514827,0.961609195402299,1.79414625133334,3.701750747
2001,"UvU",0.874149659863946,1.04036350976006,1.0089930597017,1.07270929371928,1.05349175850927,0,0.46444,0.911925126967899,1.724,3.56038672474592
2002,"UvU",0.889455782312925,1.04313528643644,1.01384723309534,1.07326941405827,1.06345178610438,0,0.450044223327805,0.938577045391599,1.72176026005214,3.60333333333333
2003,"UvU",0.899659863945578,0.978841804218569,0.952908811278135,1.00548055212201,0.990553716706665,0,0.454,0.93129308833562,1.668,3.45978408382273
2004,"UvU",0.903061224489796,0.957035274411948,0.932260835339112,0.982468083769267,0.970031385468619,0,0.429815120910068,0.920932101803604,1.6885517761346,3.574125
2005,"UvU",0.899659863945578,0.916242702286078,0.892256024546323,0.940874218158792,0.922285693532627,0,0.408702322796123,0.952223555260711,1.6625,3.46971192875053
2006,"UvU",0.925170068027211,0.900724805320513,0.880438151947894,0.921478894485357,0.903472820140609,0,0.43581442493924,0.924272323473381,1.67683078604266,3.50393700787402
2007,"UvU",0.914965986394558,0.86524285300721,0.84449246151783,0.886503111388936,0.849498727130444,0,0.425,0.877798507462687,1.75,3.62222222222222
2008,"UvU",0.894557823129252,0.819740318534269,0.797791056513757,0.842293460604967,0.788487885236623,0,0.414819565102417,0.85342504084856,1.55,3.24444444444444
2009,"UvU",0.875850340136054,0.807670825970728,0.784030945576428,0.832023489384895,0.791671465519783,0,0.389821832628203,0.889181422632083,1.59085144927536,3.34057289599287
2010,"UvU",0.828231292517007,0.782067333979672,0.754783000782581,0.810337957060395,0.759948724222018,0,0.375936963641252,0.842857142857143,1.57936827195467,3.34825242718447
2011,"UvU",0.760204081632653,0.749830686195652,0.718227896326868,0.782824032366409,0.725340635444371,0,0.376192307692307,0.8462,1.44991909385113,3.03461538461538
2012,"UvU",0.69047619047619,0.744257149217712,0.707561033157256,0.782856429628405,0.724489402102713,0,0.406,0.846301187275397,1.44005165870219,2.82608695652174
2013,"UvU",0.595238095238095,0.712078711519211,0.670105616477893,0.756680855868618,0.694655132985099,0,0.453456909090909,0.809604545454546,1.41484848484848,2.81186858
2014,"UvU",0.464285714285714,0.686099693397558,0.636451116381073,0.739621279882198,0.663779243046285,0,0.400300666666667,0.795,1.325,2.60253495833333
2015,"UvU",0.277210884353741,0.689321644269246,0.624717719117398,0.76060645427085,0.738187303271263,0,0.504268631215183,0.81042405625,1.25586932894737,2.36842105263158
2016,"UvU",0.185374149659864,0.619977523761171,0.54850577679003,0.700762227552934,0.559603276988695,0,0.520932148,0.840625,1.14469119895288,1.91304347826087
2017,"UvU",0.0986394557823129,0.62394998083005,0.537544833835873,0.724243921757582,0.548485566855713,0,0.590380541871921,0.974054166666667,1.26744186046512,1.75982696
1970,"MCatch",0.355119825708061,0.755273096811529,0.68176639887358,0.836705140807407,0.823930491586558,0,0.363783851128555,0.834651393113647,1.4413407821229,2.95456067333546
1971,"MCatch",0.360566448801743,0.779285423448992,0.70587137893167,0.860334884407973,0.868391168692538,0,0.428382866887401,0.816690647482014,1.50015084254551,3.10558141558272
1972,"MCatch",0.366013071895425,0.821282535224092,0.746661805834002,0.90336079520059,0.954389479940082,0,0.437910805404214,0.884110484287186,1.5618582115943,3.18406932369229
1973,"MCatch",0.387799564270152,0.867058483411174,0.791869866015462,0.949386314494008,0.999903527219432,0,0.45453619880424,0.90545092104265,1.54539465767871,3.14563256733383
1974,"MCatch",0.401960784313726,0.86256582892452,0.790077524589879,0.941704815124892,0.95773812969306,0,0.437054219871225,0.906663642606488,1.61001964636542,3.27692289046625
1975,"MCatch",0.429193899782135,0.93366094271879,0.858874079793299,1.01495990677508,1.06975978291574,0,0.524209664274174,0.965822077017818,1.55649717514124,3.10484791468043
1976,"MCatch",0.434640522875817,0.971220244403306,0.895149222245256,1.05375588750763,1.1439715890193,0,0.539247257066772,0.972560590913062,1.61381754876948,3.14855845126984
1977,"MCatch",0.464052287581699,0.95732042509428,0.885986025996994,1.0343982516783,1.07736268887876,0,0.531645569620253,0.934536245290373,1.46923313197502,2.87160158960449
1978,"MCatch",0.481481481481481,0.985798484181341,0.91487582154137,1.06221918705531,1.11451610177993,0,0.569432038112253,0.974300360997255,1.44579837042442,2.73718749734357
1979,"MCatch",0.498910675381264,0.998695905446041,0.929424010796705,1.07313077773805,1.09537722561695,0,0.541717264962007,0.926001444000873,1.43569500455314,2.74994051505075
1980,"MCatch",0.538126361655773,1.03749659877724,0.969604075246736,1.11014301605573,1.12242306199601,0,0.568846447817709,0.975141465293657,1.45435466946485,2.76061613546937
1981,"MCatch",0.565359477124183,1.05727485518237,0.991138443397958,1.12782439915115,1.15523543086087,0,0.583650504763801,0.978908135473171,1.43448840568529,2.62204257988083
1982,"MCatch",0.580610021786492,1.08885815352066,1.02267645146138,1.15932275236632,1.22151783436321,0,0.580423885322311,0.98160005111872,1.52063541563125,2.93041983885959
1983,"MCatch",0.589324618736383,1.07725989108676,1.01349595065017,1.14503552993949,1.20492105811043,0,0.610887366478761,0.987476135232162,1.47456288092211,2.76331085193192
1984,"MCatch",0.611111111111111,1.1064764677558,1.04351968348777,1.17323150973577,1.26394888634141,0,0.625428514056032,0.994251052464805,1.46404294091197,2.71269887097509
1985,"MCatch",0.632897603485839,1.06133689115766,1.00371041001731,1.12227190760409,1.16716636062885,0,0.614809683347056,1.01508261756395,1.41218522900118,2.56673923176577
1986,"MCatch",0.649237472766884,1.10027409896462,1.0425661695316,1.16117626701459,1.22774235971893,0,0.659905466328896,1.02305920170014,1.45884984703789,2.61645193260654
1987,"MCatch",0.672113289760349,1.10141821152663,1.04637945634721,1.15935196292689,1.19533652802748,0,0.656134038007422,1.02262921225582,1.44212999931555,2.57446580166585
1988,"MCatch",0.694989106753813,1.19771633327101,1.14006024796925,1.25828825058976,1.32635049081864,0,0.703972188327031,1.04285346065657,1.48183976783045,2.64681149391468
1989,"MCatch",0.708061002178649,1.21914050147846,1.1622150179407,1.27885420460207,1.34084938238153,0,0.719602494154326,1.05760056717705,1.41344559255007,2.45350687680902
1990,"MCatch",0.747276688453159,1.18739091783316,1.13672716481564,1.24031274644636,1.26977278348976,0,0.677422730086323,1.01357397539257,1.35436089607868,2.36257698499911
1991,"MCatch",0.761437908496732,1.20488646253195,1.15518341564913,1.25672803809858,1.28233930290156,0,0.691043740621391,1.01166363560278,1.38386630366416,2.4208030626006
1992,"MCatch",0.766884531590414,1.19149134950903,1.14336233258232,1.24164632286647,1.2687087962358,0,0.700676294765851,1.0262678739353,1.36194558096222,2.29837670703427
1993,"MCatch",0.779956427015251,1.18082081829882,1.13488697321715,1.22861380721929,1.26564347772304,0,0.674604161758456,1.00410309966014,1.32294805767825,2.29007019988211
1994,"MCatch",0.798474945533769,1.10844327285924,1.06783483283551,1.15059600170971,1.15487148078743,0,0.649048962977859,0.956836234578334,1.28744044900217,2.20187276232443
1995,"MCatch",0.814814814814815,1.09618580422617,1.05797983996804,1.13577146935359,1.12996665037329,0,0.626878244769067,0.972012966575352,1.30142983955599,2.26012575683612
1996,"MCatch",0.820261437908497,1.13866556372661,1.09957793554836,1.17914267292954,1.17510553584666,0,0.688187043968175,0.961572750253044,1.30956254939333,2.232601299103
1997,"MCatch",0.827886710239651,1.15288907373969,1.1142461122923,1.19287220452036,1.19801200299106,0,0.690648959246954,0.999132322920565,1.3087512679994,2.22493999791297
1998,"MCatch",0.83442265795207,1.10042790875269,1.06476725672155,1.137282889493,1.12741872024673,0,0.629831516352825,0.97611188499083,1.28878409517175,2.2574129623173
1999,"MCatch",0.840958605664488,1.08132434935271,1.04727122518328,1.11648474663135,1.10966024628959,0,0.613622021419598,0.932795371894292,1.26298983078157,2.18518518518519
2000,"MCatch",0.85838779956427,1.05387195717742,1.02285581411175,1.08582860536356,1.0776352760483,0,0.609662931078527,0.930715224108779,1.26727608203214,2.25068190674114
2001,"MCatch",0.860566448801743,0.999645181853058,0.970809946033288,1.02933688894012,1.01535168787399,0,0.561886289247182,0.927917574964613,1.25483207317233,2.23769577361246
2002,"MCatch",0.879084967320261,0.990483712081839,0.964056569926868,1.01763528666564,1.00489647312581,0,0.546457470308593,0.890908165343107,1.24642803690532,2.27716903483666
2003,"MCatch",0.889978213507625,0.941816182901528,0.918075695033806,0.966170575229684,0.948518751049983,0,0.549197844400396,0.88700863976594,1.21865932594301,2.20676451818762
2004,"MCatch",0.895424836601307,0.913471806408463,0.891180589775163,0.936320596158473,0.917664484002742,0,0.532565089792951,0.864332029895566,1.21700943686532,2.2068141063957
2005,"MCatch",0.908496732026144,0.861156117719411,0.841635152462093,0.881129854089559,0.858964605415866,0,0.518608465274711,0.833275995214096,1.16331096196868,2.11343472750317
2006,"MCatch",0.92483660130719,0.837765139016067,0.820621037856709,0.855267408185997,0.844300927243708,0,0.520632552472198,0.850926971146186,1.17588235487293,2.14232571981251
2007,"MCatch",0.911764705882353,0.815960976580372,0.797895029138955,0.834435973389234,0.811616700656276,0,0.482291859818283,0.830679266955568,1.1709290177141,2.1673923560716
2008,"MCatch",0.879084967320261,0.761955140381862,0.742102943203388,0.782338409073288,0.747407139156064,0,0.477937488104789,0.796935769004125,1.13259580480209,2.09427869418292
2009,"MCatch",0.881263616557734,0.743941085498511,0.724618968306944,0.763778431008814,0.726918577432072,0,0.441893331019685,0.770545883599413,1.11224818984397,2.11187767480631
2010,"MCatch",0.861655773420479,0.749560794376804,0.728396342940907,0.771340204974597,0.738202463352577,0,0.458058873262516,0.796019900497512,1.09361342160953,2.0356518749821
2011,"MCatch",0.790849673202614,0.718276843679801,0.69285954685384,0.744626564661383,0.699019218442371,0,0.441338021644468,0.794842082229015,1.08084167340088,2.03436947182209
2012,"MCatch",0.722222222222222,0.705422277386286,0.675900896851405,0.73623306575114,0.693336605832116,0,0.444459683140494,0.758862983072501,1.04624865113382,1.92753966374615
2013,"MCatch",0.662309368191721,0.65739719044898,0.625721839261282,0.690676014314008,0.625159378223001,0,0.386437040052302,0.746059376623182,1.03781250044618,2.00170459311017
2014,"MCatch",0.526143790849673,0.65547678081734,0.616152624164114,0.69731068787305,0.617186134382506,0,0.383634994079177,0.75075289148835,1.0754154588594,2.0892617507398
2015,"MCatch",0.338779956427015,0.668211324635978,0.616508250035108,0.724250444898898,0.656388113994215,0,0.439479363209493,0.810807698950318,1.08479998483425,2.0034874423588
2016,"MCatch",0.230936819172113,0.646920442470227,0.586127903415133,0.714018316560954,0.650030935829115,0,0.414387168165832,0.841865109153196,1.10489614115735,2.10691818589387
2017,"MCatch",0.111111111111111,0.636860521272931,0.562102040473948,0.721561734972616,0.610813192593314,0,0.390330362857565,0.72187556711947,1.05934340615541,1.85655319948245
2018,"MCatch",0.00108932461873638,0.615951212750097,0.520890010083463,0.728360861494588,0.00123557047432399,0,0,0,0,0
